gene,variance,variance_rank
IGKC,93867.24032473254,1
IGLC3,49586.50772614991,2
MT-CO1,49518.24244486595,3
MALAT1,46529.8247294715,4
MT-ND3,45271.01237835592,5
MT-CO2,42881.031203377366,6
MT-CO3,20839.347750081604,7
IGLC2,14741.227033717869,8
MT-ATP6,10270.968051788057,9
MT-ND4,8973.121805769077,10
DEFB1,8836.840528217552,11
MT-CYB,6546.353288793684,12
UMOD,5289.369591562348,13
MT-ND2,4815.301882127371,14
IGHA1,4403.1983584498885,15
FTL,3516.5657692851364,16
MT-ND1,3438.168689780503,17
SPP1,2306.0256409340877,18
MT1G,2238.9498609937555,19
WFDC2,1778.5943794824614,20
S100A6,1516.1200436841198,21
FXYD2,1301.1846189335959,22
RPL41,1071.652569960694,23
MT-ND4L,853.1656551799401,24
IGHG1,817.7952812546691,25
EEF1A1,801.6777418278019,26
FTH1,720.9861956930721,27
B2M,607.982716502998,28
S100A2,550.3244843952272,29
ATP1B1,508.28100592681096,30
IGFBP7,502.6211516965921,31
TMSB4X,481.0255099004123,32
MT-ND5,474.25996956369704,33
RPS12,426.6690949289262,34
RPL10,419.89969016257425,35
RPLP1,412.0605448037033,36
TMSB10,375.88867625011227,37
RPL39,359.68584529686774,38
IGHG4,357.00406126568544,39
RPS18,355.01365862768347,40
TPT1,351.328646653957,41
IGHG2,347.36306054820636,42
MT2A,330.9639236416394,43
GPX3,310.44954083716715,44
JCHAIN,299.49520595820013,45
FXYD4,297.69637810132633,46
RPS28,296.54589775111333,47
RPL13,290.5042458654808,48
KLK1,279.48129913134653,49
APOE,271.921707505733,50
IGFBP5,270.21686696547647,51
RPS23,264.8999088317167,52
RPS27,257.339470436032,53
RPL34,257.0236777958656,54
RPS24,256.78080662792524,55
SLC12A1,241.75052462228015,56
RPL11,237.9918493959716,57
RPL32,229.0451152497398,58
SPINK1,229.0061655081017,59
RPS27A,220.73041354668402,60
AQP2,218.0425860687701,61
RPL28,215.28088059299677,62
RPS4X,205.9631854113784,63
ITM2B,204.10151335543227,64
ACTB,192.19683241986317,65
RPL26,176.0467765880664,66
CALB1,168.60634573287408,67
MMP7,164.75821083418057,68
RPL3,163.3902329232985,69
RPL8,163.056775113247,70
RPL30,158.58425947973566,71
CRYAB,157.75947090125413,72
RPS3A,154.84591774264743,73
RPS19,153.52229226365614,74
RPL19,153.07189947646458,75
RPS15,148.1506107347555,76
PTMA,145.47141478661,77
RPL7A,144.3602323465119,78
RPS8,136.0014333457641,79
RPS13,134.5799379166561,80
S100A11,130.96670261940366,81
RPS14,128.0263849866529,82
SERF2,126.93977310068199,83
ACTG1,126.57777105061743,84
HLA-DRA,124.5712141216598,85
GSTP1,124.54930928138268,86
MT1X,124.53078344870288,87
NDUFA4,124.4510654839503,88
RPL36,124.25129974171527,89
SLPI,119.50633605952268,90
RPS15A,119.19744397424805,91
CLU,116.18092827585983,92
RPL12,112.57243511249867,93
COX7C,107.79834568673067,94
SOD3,106.00328328443034,95
RPL24,105.30135405356569,96
ATP1A1,103.88951013544589,97
CD74,103.55609116856445,98
RPS3,102.69293829972955,99
RPL29,102.66623243783505,100
RPL18A,100.98353517616661,101
ALDOB,96.29671082370429,102
HSPA1A,95.97700579468905,103
RPS6,95.74202209866125,104
FAU,92.73601170852339,105
EIF1,90.15213524056628,106
HLA-DRB1,89.86951415320003,107
GAPDH,82.90889426382824,108
RPL35A,81.79792419603065,109
LYZ,81.39734554584506,110
RPS25,81.1405553425765,111
MT1H,80.91455229528887,112
HSPE1,80.25493740495948,113
IGHM,79.77453392141496,114
RPS9,79.21457372287585,115
RPL18,77.05545182265737,116
RPL37,76.94736184850994,117
RPL15,76.76826319927655,118
TMEM52B,75.98908197525043,119
RPS7,75.23656576475125,120
RPS26,74.89490457978025,121
ADIRF,74.86491412167612,122
CST3,74.64987499731694,123
RPL14,72.64199896792061,124
TAGLN,72.1860886311013,125
IGLL5,69.892130772467,126
MYL6,69.61288664317613,127
ATP5F1E,68.57512318044834,128
FOS,67.78391533855623,129
IGHA2,67.43685682735332,130
COX5B,67.18950717379361,131
KNG1,66.53221676641105,132
SLC12A3,66.34302334093978,133
S100A10,64.26342398432324,134
RPL6,63.91333399509555,135
RPL35,63.01067410412386,136
RPL5,62.83320413952354,137
COX7B,57.960300879429816,138
MT1E,57.43682256442794,139
S100A4,55.87379513899296,140
RPS21,54.52989753121036,141
MGP,53.93603096449831,142
RPL9,53.92118111676273,143
RPL21,52.02910329672228,144
SAT1,50.63968207832483,145
CD9,49.98560345310387,146
RPS29,48.83907390331214,147
PDZK1IP1,47.95093110480802,148
UQCRB,47.72447712720157,149
NEAT1,46.8878419643915,150
COX8A,46.70160383911567,151
NACA,46.41356171411054,152
TIMP3,46.13608021753289,153
HSP90AA1,45.63364547855531,154
PPIA,44.69411667945336,155
CD24,42.84416513856876,156
KRT18,42.553423869399786,157
CYB5A,42.53689600203714,158
HSD11B2,42.442097954047064,159
